words,rmse,trend_points
in,11.443444833485373,5
2011,20.14389431867997,7
visit,20.08256464023748,4
for,13.038900397767446,6
the,13.069584652605212,8
best,13.550242966181994,7
summer,21.473839350855005,2
want,13.676519572894309,6
to,11.761928614783766,6
get,14.488798583456145,5
of,11.340132413523513,7
nyc,22.326302278835563,3
or,14.44311567816903,7
tickets,22.347935517060105,2
our,9.98305052341003,6
?,12.134276965916987,6
!,13.481301726122554,8
,11.778006875759102,7
are,12.538613711282164,6
you,11.413336527130356,5
omg,13.621559943355571,7
i'm,14.495257856968168,5
so,13.371629244508457,6
a,11.544388170195814,5
work,14.88317719354004,4
week,17.594947266709262,8
isn't,128.59211579079567,8
right,16.04066597200227,6
start,79.20904870002904,5
your,11.90967246327719,5
monday,24.182610943850726,9
with,12.217144224214785,6
am,14.984143032561242,6
call,17.68525153023119,5
.,11.9913474714529,6
;),19.66023087579528,4
has,16.935103387715394,6
some,12.82503578238516,5
amazing,14.570455514897281,3
things,13.919977968430532,3
-,12.053866338602743,8
40,110.5017060390097,5
years,13.241415590699829,4
ago,22.653096834245385,4
on,11.929957889752725,6
days,17.14898370316054,3
number,20.293974590135296,3
1,9.086250091223583,5
...,13.824209149215735,5
is,12.375084555981726,7
words,11.513311244693242,2
..,15.346403462822316,6
this,11.248672729276423,6
feeling,15.434305854548336,4
ever,12.035983723065018,6
we,11.85993608593178,6
guys,17.343296294694774,4
world,48.03681682568666,8
and,11.957191264168808,5
won't,21.081150202521364,2
let,16.590799351751198,6
u,11.568697977413454,5
down,13.75145749308144,4
love,15.348322866923334,4
all,14.60810261324324,9
x,14.025521712534923,4
5,231.4238284166332,5
:,13.65014397573247,6
learn,24.48532233959672,3
better,12.49542355510185,6
live,10.475675745586459,2
it,13.611616949033303,5
listen,20.61609584788103,3
change,20.284185976218293,3
girl,15.383907220907599,5
sweet,12.777724883211741,4
pic,21.256580126967783,3
was,12.94280519378477,6
up,14.281053245210916,5
have,12.209392633491635,6
back,12.616369548035792,6
form,19.31201267601338,3
#,19.790505833373224,2
new,14.653197899113136,5
michael,148.13280183558783,11
song,13.1048104172893,3
"""",11.923854985882992,6
@,18.67937830790354,5
word,24.97096745259787,5
ain't,20.17565778200453,5
it's,14.558397697081661,7
stupid,22.45433033197659,4
ones,25.59314522721295,4
that,14.253469869099401,6
need,14.629166547458484,6
advice,158.45382790141215,9
make,12.830953942765523,5
me,13.746661620449608,5
feel,21.21707681155868,2
warm,12.576102439559083,1
inside,18.08968068825058,3
like,12.973254734814262,4
i,13.436856421603043,10
&,12.095459504569558,6
now,12.978393614499346,6
my,12.569027795922379,6
rt,13.067626142937177,7
follow,17.957314860894346,4
yu,14.012747511526179,3
30,28.324757686454937,9
minutes,45.864571208942635,4
not,14.372613233359305,6
i'll,19.572560952731187,6
give,18.7031029894706,5
good,15.814360654907627,5
see,13.895453521952353,6
twitter,14.335535002719254,5
:-),38.715898178323,2
how,14.69898698523574,7
r,21.28066334336311,3
n,17.462420162512373,4
will,13.799145540345235,7
tell,17.752682046712685,7
friends,17.112167729197537,2
just,11.94129894041664,8
company,57.84651144202395,4
excited,24.560240695339502,4
there,13.815562671860208,5
two,15.933370072780685,7
success,30.300190165358046,2
life,18.691648173001937,4
don't,16.36353369098864,6
people,14.219364079615765,7
everything,22.026643738702827,5
know,15.86082827216279,6
they,13.037971826327782,5
sent,20.618180018338446,2
guy,15.419213220115147,4
message,26.387977800917046,2
said,15.624248813365105,6
where,12.943957378526019,5
office,21.98647650651134,6
watched,94.70969803692967,6
as,18.023982276022636,5
show,10.776426219823735,5
you're,14.596770344678756,3
favorite,20.257283947162016,4
an,16.963519798493994,6
top,24.632398812799465,3
10,20.278868758424288,5
using,20.968907369453902,4
thanks,18.82966591900438,3
wish,17.488033149799147,6
fat,19.062442920869813,1
us,14.338179579823795,6
send,21.63633182053492,4
from,13.64682893915532,5
please,15.002898437872586,5
maybe,20.01776040566398,5
would,12.412882339499662,6
do,14.368120348777099,4
cause,15.935427866478413,5
pain,25.9855168181972,6
blog,20.65268215688298,3
search,22.486238958364936,3
(,11.959746347821,5
),11.406951942270139,3
exactly,24.723010264321104,4
many,20.145386290571548,7
special,20.076743844707757,3
choose,109.76367340568802,3
girls,11.683807253301385,3
go,17.41875029778182,7
bad,15.40966622942308,5
writing,36.01252860574924,6
songs,41.092686181707116,3
beach,135.19754695605843,6
walking,94.32804453155055,5
dog,173.34717315933474,9
lots,21.490054543018513,3
places,34.503599339092936,5
be,14.007727577784514,9
press,73.11187804571004,7
any,18.45298620061202,5
key,25.54518974038358,3
continue,39.52564649869794,2
finally,16.7574504720993,2
read,20.670314452975408,4
great,11.554229162705223,7
job,20.687941480725698,7
3,13.62755937433453,4
dreams,16.878065316834633,4
seen,13.358430232815639,5
real,18.855662966336823,6
mind,141.30475081162476,11
does,18.647313537668335,5
them,14.597724793380026,7
bed,33.22392257921941,4
interesting,26.191546089192677,5
why,14.426784201372321,9
games,19.36619507212774,4
never,11.58358054014075,4
came,18.123972673421815,3
>,17.762001466618706,6
health,13.57644803049306,5
did,15.579654937072917,5
something,19.218316336286474,5
couldn't,24.036194083199902,3
done,19.32131824439344,6
almost,21.080290322500836,5
country,27.721742842474775,7
yall,16.200676584292324,6
find,19.568646347974067,5
under,22.639065258319505,5
lucky,36.69185192072782,2
(:,25.15265592441439,1
even,19.015233865238017,6
though,18.81313093234539,6
walk,18.919511537017023,3
through,19.211636401799886,3
death,81.32143223904866,5
no,14.422177915642283,5
cont,73.39594829863078,7
when,15.13308605841741,4
“,18.787369075327515,7
most,22.873110785664316,4
times,20.445968751086525,5
had,16.44931765005063,6
hope,76.41462958670229,7
looks,14.393103971058832,4
pretty,18.432983473320185,9
tonight,17.96763621605166,2
yeah,18.299484836079237,8
min,21.765601833545972,2
later,20.223406677463593,3
hahahaha,20.664330624043014,3
what,14.00748765680713,8
who,18.02401188550097,7
god,125.34942040157705,10
forget,22.20829819950101,2
2,11.629595661688649,4
hours,93.95273939483333,8
bring,15.922664629115493,4
forgot,97.19763096188368,6
@justinbieber,60.44960366891414,4
hello,44.49602064057275,4
m,19.579337565715488,3
well,14.708095405580332,8
remember,19.1750832439827,5
old,15.698859707747605,3
man,131.10057727456729,12
`,58.212624444504655,3
s,14.958543206197996,6
way,18.673116938996866,5
saying,16.169691704074637,3
got,12.618383547546275,5
about,14.704405303565542,5
weekend,26.236297631321488,4
day,16.16654309703394,5
can,15.038716134868464,6
join,97.16291055383822,13
few,17.566229615597923,4
asked,19.64101935541982,1
really,17.228771929683624,6
didn't,16.06378528395664,6
room,82.25665286267258,4
whole,17.16972956221434,6
story,20.879630817247012,3
saw,17.287642931021377,3
out,12.215344813909155,4
o,17.539068302954107,4
think,13.537146992662262,5
iphone,44.122515097081646,4
app,27.201755134867618,3
obama,1.5478151868546057,3
should,14.94330254630928,6
mean,11.025195563158166,3
nothing,19.24556002387296,4
after,17.09927986069642,4
much,16.301915831654654,7
she,15.069066697143644,4
into,17.816343257960575,5
soul,191.38328204599114,9
clothes,24.529397535009213,2
7,24.775106495814168,3
by,15.014968730678607,5
[,21.578243187357998,1
],113.48279737768333,8
la,21.717994301835816,3
da,17.971457243520604,6
at,10.682254041815556,8
long,18.032390138842025,5
dear,19.378791999816688,4
if,7.791570778882923,5
text,14.949065359594327,2
while,17.424549340435526,4
driving,24.12304935593677,1
meet,21.72699512450162,6
him,16.961549011717967,5
pay,14.079484911720307,5
haven't,23.643132359974466,4
used,12.455486264912658,2
4,9.749297319276515,3
months,97.60847336418638,5
',15.87260947148982,4
book,21.327729378855594,3
tweet,15.884217508265895,4
hate,19.55692291823212,3
but,14.070109590206432,8
mine,12.19059728250408,3
;,17.735239753899567,1
off,14.088660017390351,7
<3,27.364875967339707,4
wait,20.56987663240252,5
time,11.376265936814844,6
stand,24.961059086184434,4
whatever,93.85767101977177,10
may,83.3110119332956,2
~,34.73611927275392,3
interview,23.97052559434377,4
al,44.577770343441664,7
tho,18.757970078508492,5
once,20.198596050042514,2
relationship,12.27441009410085,4
peace,71.64712890090921,4
only,15.65557450949793,7
! !,16.249271892113587,6
comes,19.52182345496891,5
pink,55.78670652739638,3
missed,73.35704962385246,7
year,51.427718125681956,12
been,14.046288042421198,5
teacher,40.9401642897803,9
de,16.35915221750503,1
private,11.776204568860143,3
”,19.169944482641885,8
»,22.141261139356427,2
without,23.126901179064976,3
goes,22.3471620325681,4
public,27.438630432525205,6
email,37.31028912524577,3
he,16.161237115133332,6
doin,17.38591226999996,4
;d,40.362440739894794,5
lol,14.385237213142869,7
evening,22.22839776480315,0
lets,20.676567074831063,6
plz,20.40080571422859,3
check,12.523725151120388,6
k,113.93867846623432,8
version,21.198831975374034,5
black,13.676183262444681,9
yellow,21.131093619752956,10
thank,15.610821209896589,5
one,15.334076414787711,6
seems,72.761900626391,2
sometimes,24.19503567803278,6
help,16.71950397556047,6
yo,11.730003955150604,4
el,16.603391494736538,3
google,16.14070131175457,4
morning,206.8859764382068,14
least,15.287348908982807,5
month,59.68524571199974,10
ends,29.069624982997457,2
here,15.076671816266613,5
over,14.740658167018573,9
okay,20.89624068687357,5
link,18.688536470958933,3
download,75.63960960547958,9
train,105.46487791741488,6
station,108.21692796951527,7
+,19.357894264438567,1
crazy,22.245886106247827,6
kind,21.802648098242404,4
%,58.50087981179288,3
left,17.07903259263993,5
b,15.114335474371101,4
*,12.961763254320376,5
because,14.621257429777309,3
boys,24.966648644271995,5
…,15.976817257015496,4
huge,93.75962819349931,8
vote,16.48121809073954,5
every,19.478156920607812,5
:d,95.83100214549037,7
i've,15.625856803134363,5
put,119.1478222123467,8
too,17.63231115165675,6
video,15.514786345115159,4
game,20.65184219274146,10
super,21.57246599314247,14
cool,16.326440315559292,7
wonder,18.76709968299357,6
happen,20.822228980348758,4
stop,14.711392432815718,5
shit,13.250246899545612,6
’,15.51809550720463,5
dvd,18.1781378699558,2
set,78.97175759173989,5
plus,34.05168339936553,3
nice,14.435113536192192,5
clean,17.992930751286977,3
before,17.499079998849265,7
everybody,21.411209304045272,2
wants,19.400894514577146,4
hear,16.034650430431185,4
sorry,18.586777097182775,4
else,18.155550998330224,5
enjoy,18.445339586632226,4
congrats,18.82726115351935,7
her,15.631498330799179,3
first,15.336306114778674,4
performance,11.151967566013662,5
group,109.86842605794392,8
:),17.574401256745432,4
meeting,21.68645957572485,4
central,22.455930089042187,3
saturday,27.616577543238222,2
info,21.859122210536455,1
hi,27.228147839973104,2
following,20.235331158309627,4
shout,22.98542049058202,4
always,18.694313935945722,4
welcome,12.813725746538747,3
use,22.2079927057946,3
justin,13.887086710252385,4
gets,20.44728525921684,4
own,23.1818413488082,1
annoying,23.396826882406234,2
night,225.02345805631347,18
boy,17.354146160749742,3
heart,17.47616594488851,3
current,22.012888592187487,4
eating,24.41275068321745,3
going,14.934841157908046,7
called,20.36381102224758,5
says,13.475428077122379,3
web,23.191608007493347,4
calls,82.22206400760462,8
big,15.578596734691935,4
their,15.298212608786612,4
support,17.920222432033942,1
awesome,13.398360376306773,5
2010,78.59605383378367,6
stories,53.53110094134372,5
|,16.5727599097045,4
social,26.12743282863492,3
media,21.848639155287216,4
via,15.380571581731324,7
fire,89.2402969079517,11
free,17.935906540808798,8
air,102.81429181170526,6
update,68.9994976672668,5
today,19.02385411675433,4
next,13.052885160857215,5
which,21.036719683367387,4
other,15.039279346400555,5
design,108.56504032060677,8
sign,15.629707902235143,6
school,67.89363469308081,10
fine,99.53661697571307,7
anything,21.111411299353655,3
nope,44.30502128928936,4
deep,98.09521910869962,8
followed,21.08178028076744,3
oh,15.586213869173653,6
what's,12.781111237900916,5
yea,19.924438761168187,5
dat,18.654982401526443,5
wit,17.91788031511298,4
ya,159.6206330453117,11
looking,18.533216269096894,4
wear,14.780938214847493,4
movie,15.000909920399582,3
kids,17.972433491464447,3
dress,53.12459584007929,10
look,13.496074136151947,5
human,114.42471786308722,7
retweet,22.961964518246653,2
money,17.188168392450535,6
official,19.149071842887317,5
still,15.055154429631784,6
can't,16.475502033253665,4
e,20.63873497700385,2
such,22.5773129233157,3
thing,14.997094099534811,8
already,17.501511614557906,5
his,16.884411112294696,7
face,38.481459464147754,5
ur,15.694974964186242,1
college,11.782480635278839,3
;-),20.67483303174082,2
gonna,16.484379416956536,5
touch,13.457292046269849,3
light,88.24338232104766,10
16,305.3215630480341,11
id,196.38518776983366,14
tv,18.048387687519263,5
phone,16.98531442922767,2
j,20.78905034817961,2
/,14.525667939871925,5
photos,29.28078191091688,2
you've,21.8701871362419,3
person,23.678526866694167,3
#teamfollowback,15.146526506271517,4
past,29.601516256901228,3
bieber,30.66873015262587,5
coming,19.694018725438973,5
ride,19.71948574414766,4
water,69.04326554201646,6
yourself,68.08043311191963,5
being,17.47023788160198,4
family,17.342519724680937,0
might,79.87722354552126,9
part,16.91035698371116,5
earth,25.949141243878415,4
beautiful,42.1322977269706,2
guess,15.15774122249636,6
per,35.307717948390305,3
second,16.49334061314342,5
since,15.045764720350395,7
posted,21.859987959927036,2
youtube,18.842808550624593,4
taylor,22.434617243329733,4
were,13.731009149303961,5
review,54.617109757110654,7
name,18.53840651548783,4
‘,15.483643967322394,4
sing,16.611179450191145,4
little,19.490735930441158,3
ball,15.412055809085377,6
sleepy,28.599472659564103,2
close,14.54715634221616,2
cuz,17.200380097969976,3
totally,15.93932603103798,4
hey,14.900353810667719,5
article,23.75609675207443,4
favorited,18.47112128511585,3
makes,22.782768658432314,4
thinking,19.05039380201919,4
february,41.06967912089032,7
strong,22.65125158559494,1
woman,19.414309283852365,4
13,20.63607904872252,4
they're,15.121547445828304,7
fans,16.110883099183393,6
keep,18.543758672387245,4
watch,18.99820902203776,7
move,15.829173440423428,3
dinner,18.963447330436285,3
mr,18.883740923652194,7
=),134.2830819926424,9
hot,17.213774125267914,6
date,15.495019810488218,3
happy,48.515862155683,9
birthday,83.92202202198459,7
kiss,19.13419206405848,2
born,17.38070362995881,5
march,36.96957083032305,5
11,23.475173933516466,3
star,11.39289167598761,2
sell,63.09633745861846,4
others,99.42328424405949,7
front,105.51326714409203,7
often,124.17822697984775,9
against,46.12518261029878,6
short,23.48437445121453,3
spend,132.03907545841346,9
wrong,22.116052184236317,3
possible,24.07503555058839,2
sexy,20.20227121865827,2
future,29.129499151921074,6
mix,49.296231718988736,5
london,21.16472541963304,3
white,119.50442373747141,13
mother,22.132902943606183,3
calling,20.717087667397408,2
green,13.797609726254946,13
wanna,16.132776452124485,5
=,19.092862511124753,3
don,27.804652539000823,3
t,86.41553694665039,6
pick,49.51992341515113,8
—,26.273971257273413,2
course,21.18523835475203,4
same,17.596144412973956,4
0,28.85422454740613,5
24,21.562157291737226,11
men,83.7723997652574,5
james,21.571292434910905,4
14,78.3445196863295,5
fact,22.574244830368418,2
cant,16.084510371358572,4
more,75.85789282667805,8
than,13.558004938537927,7
til,22.4400992008736,5
very,21.530307034504187,5
\,78.24438203696043,6
giving,21.006467495202067,5
its,17.403811565068317,5
made,16.091208735707404,6
sad,21.93725878980599,2
each,18.732208908375487,3
bout,16.042941749337892,6
tweeting,15.693547304267142,5
again,17.85373762468707,6
class,27.325868521708696,7
went,18.21129050240429,5
loved,17.00549921774952,6
gay,70.18808937842843,10
season,15.712227607952721,4
instead,19.407403755898684,5
fan,17.16452865342871,9
appreciate,24.95555540222643,2
sunday,26.628364828592424,6
forward,12.969219682215945,3
loves,19.50502072078762,5
easy,21.005652189099372,6
place,22.353334721990212,4
dude,17.527421289160117,5
trying,17.88018836018756,2
child,35.888550718904426,7
fun,19.967242069812542,5
brother,30.91411814129891,2
major,98.99444784063742,8
doesn't,21.989487820465424,3
hurt,16.092343481383523,5
hurts,48.978619957690604,4
fighting,71.89734811971532,5
sounds,13.402183225070996,5
everyone,20.12786233579037,6
lot,19.43051587507215,1
drive,20.47848156282329,4
late,138.15157151988234,6
reply,18.340690471821585,4
leave,15.140452610896853,2
v,48.10425651822091,3
thought,14.910848702882634,6
awkward,32.36628486433552,2
hands,23.178250332254162,2
dream,52.12199619513058,4
stars,22.266190118786923,3
turn,18.509746934125197,4
ok,19.337190093099707,5
behind,16.203692462439367,2
till,56.63575405315461,7
meant,171.2578813043367,12
ask,16.84342925707849,1
truth,22.98240805094827,2
straight,95.47057151704905,11
laugh,21.008206643340507,4
dont,17.762938830536395,6
either,21.097726775462515,6
profile,24.4114118847526,3
city,15.78096152485547,3
jus,23.282370017334447,9
g,15.989754857114429,2
w,14.209346280199068,4
plans,22.401070377402313,3
lives,16.040241565648593,1
planning,16.96276202263028,3
episode,11.209642099355086,5
then,20.22603592659866,2
respect,17.876544951667153,3
met,24.887624685841942,4
become,31.014266269422247,6
news,14.978237459477853,7
#news,37.630349308787224,7
damn,17.943135783400777,7
beat,16.53731870303134,3
could,15.197852544355756,6
end,103.1291962694763,8
6,17.231613979580004,1
say,13.640544638601169,5
im,16.367703989774533,4
lo,55.39658799476898,3
latest,19.52566033761313,4
stay,29.02251130034412,1
home,17.24353960963969,5
national,12.40278635437647,5
security,20.009786432024026,4
reason,143.79339909646197,13
photo,17.489749210975795,4
eyes,14.47379033582712,2
believe,14.53067565208088,4
forever,142.1879811075246,8
haha,32.6565525653411,7
tough,106.64676715911264,8
tears,15.701049705449664,5
smile,46.21849345787709,3
someone,19.40642877186592,4
